group_tag,nu,drift_rms_base,drift_rms_dtg,drift_max_base,drift_max_dtg,improve_pct,theta_rate_dtg,collided_dtg,t_collision_dtg,diag_base,diag_dtg
micro_0.0028,0.0028,0.014370547276582945,0.0054122600261381285,0.0258648884809597,0.0072534977313008,62.33782943703543,0.013393075281098047,True,4.379273241372429,runs/micro_0.0028/baseline_nu0.0028/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0028/dtg_nu0.0028/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0028,0.003,0.015335336036582707,0.005803165378720677,0.0276082308757055,0.0077720819101631,62.158211826091545,0.014371705274545522,True,4.364106734595456,runs/micro_0.0028/baseline_nu0.003/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0028/dtg_nu0.003/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0030,0.003,0.015335336036582707,0.005803165378720677,0.0276082308757055,0.0077720819101631,62.158211826091545,0.014371705274545522,True,4.364106734595456,runs/micro_0.0030/baseline_nu0.003/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0030/dtg_nu0.003/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0032,0.003,0.015335336036582707,0.005803165378720677,0.0276082308757055,0.0077720819101631,62.158211826091545,0.014371705274545522,True,4.364106734595456,runs/micro_0.0032/baseline_nu0.003/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0032/dtg_nu0.003/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0032,0.0032,0.016294812884185134,0.006194492299214707,0.0293411556722996,0.0082907663887134,61.98488228590371,0.0153524857663275,False,,runs/micro_0.0032/baseline_nu0.0032/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0032/dtg_nu0.0032/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0033,0.003,0.015335336036582707,0.005803165378720677,0.0276082308757055,0.0077720819101631,62.158211826091545,0.014371705274545522,True,4.364106734595456,runs/micro_0.0033/baseline_nu0.003/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0033/dtg_nu0.003/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0033,0.0033,0.01677273112953524,0.006390305519755164,0.030203975402323,0.0085501482577257,61.90062625816243,0.015843631698523458,False,,runs/micro_0.0033/baseline_nu0.0033/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0033/dtg_nu0.0033/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0034,0.003,0.015335336036582707,0.005803165378720677,0.0276082308757055,0.0077720819101631,62.158211826091545,0.014371705274545522,True,4.364106734595456,runs/micro_0.0034/baseline_nu0.003/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0034/dtg_nu0.003/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0034,0.0034,0.017249527322199053,0.006586213827294437,0.0310645267648991,0.008809557671413,61.818004028328374,0.016335253768964858,False,,runs/micro_0.0034/baseline_nu0.0034/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0034/dtg_nu0.0034/data/diagnostics_exp2_a1.0_dtg1.csv
micro_0.0035,0.003,0.015335336036582707,0.005803165378720677,0.0276082308757055,0.0077720819101631,62.158211826091545,0.014371705274545522,True,4.364106734595456,runs/micro_0.0035/baseline_nu0.003/data/diagnostics_exp2_a1.0_dtg0.csv,runs/micro_0.0035/dtg_nu0.003/data/diagnostics_exp2_a1.0_dtg1.csv
